                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4367,                 8.2808,                  1.727,                      0,                      0,                      0,                      0,                  2.471,                  5.161,                 1.2292,                 0.0946,                 0.0006,                 0.0006
                      1,                  2.823,                 6.6175,                 1.3388,                      0,                      0,                      0,                      0,                 2.2088,                 4.8979,                  1.125,               0.088289,              0.0012893,              0.0012893
                      2,                 2.3582,                 5.6877,                 1.1601,                      0,                      0,                      0,                      0,                 2.0639,                  4.791,                 1.0792,               0.081967,               0.001967,               0.001967
                      3,                 2.0402,                 5.3586,                 1.0353,                      0,                      0,                      0,                      0,                 1.9473,                 4.6001,                 1.0269,               0.075633,              0.0026332,              0.0026332
                      4,                 2.0594,                 4.7852,                 1.0202,                      0,                      0,                      0,                      0,                  2.034,                 4.4382,                0.98895,               0.069288,              0.0032878,              0.0032878
                      5,                 2.0727,                 4.0447,                 1.0596,                0.00735,                0.36988,                0.03359,                0.01534,                 2.0286,                 4.1087,                0.97834,               0.062931,              0.0039309,              0.0039309
                      6,                 2.2162,                 3.5957,                 1.0353,                0.00815,                0.38824,                0.02464,                0.00779,                 1.9876,                 4.1358,                0.95931,               0.056562,              0.0045624,              0.0045624
                      7,                 2.3078,                 3.7466,                 1.0392,                0.01022,                 0.5665,                 0.1128,                0.03951,                 1.9131,                 3.8826,                0.94345,               0.050182,              0.0051824,              0.0051824
                      8,                 2.3426,                 3.5873,                 1.0624,                0.00737,                0.53246,                 0.1186,                0.03034,                 2.3788,                 3.8554,                 1.0318,               0.043791,              0.0057908,              0.0057908
                      9,                 2.4137,                 3.3165,                 1.1047,                 0.0077,                0.79139,                0.25053,                0.09778,                  2.159,                 3.5264,                  1.087,               0.037388,              0.0063877,              0.0063877
                     10,                 2.4598,                 3.3377,                  1.123,                0.91431,                0.04446,                0.26749,                0.09416,                 2.3868,                 3.3196,                 1.0489,               0.030973,               0.006973,               0.006973
                     11,                 2.3739,                 3.0565,                 1.0829,                0.65885,                0.18708,                0.32897,                0.16842,                 2.2551,                  3.164,                 1.1073,               0.024547,              0.0075468,              0.0075468
                     12,                 2.1139,                 3.1431,                 1.1075,                0.97862,                0.10605,                0.37503,                0.14315,                  2.521,                  3.219,                 1.1023,               0.018109,               0.008109,               0.008109
                     13,                 2.3256,                 3.1863,                 1.0586,                0.97862,                0.10605,                0.37503,                0.14315,                  2.521,                  3.219,                 1.1023,                0.01166,              0.0086597,              0.0086597
                     14,                 2.2997,                 3.1861,                 1.1773,                0.77612,                0.32608,                0.40909,                0.16733,                 2.3117,                 2.8653,                 1.1916,               0.008845,               0.008845,               0.008845
                     15,                 2.2352,                 3.1988,                   1.12,                0.69699,                0.27599,                0.40513,                0.16403,                 2.4878,                  2.885,                 1.2769,               0.008845,               0.008845,               0.008845
                     16,                 2.3766,                 3.4717,                 1.1441,                0.57882,                0.41641,                0.42123,                0.15831,                 2.4144,                 2.5431,                 1.1339,              0.0087625,              0.0087625,              0.0087625
                     17,                 2.2732,                  3.303,                 1.0996,                0.44963,                0.30833,                0.42515,                0.18513,                 2.2457,                 3.0541,                 1.1025,                0.00868,                0.00868,                0.00868
                     18,                 2.0352,                 3.5331,                 1.0828,                0.38546,                0.45175,                0.45742,                0.20945,                 2.1273,                 2.4315,                 1.0415,              0.0085975,              0.0085975,              0.0085975
                     19,                 2.1078,                  2.955,                 1.0519,                0.37581,                0.54345,                0.42873,                 0.1776,                 2.5316,                 2.3793,                  1.199,               0.008515,               0.008515,               0.008515
                     20,                 2.4008,                 3.0477,                  1.129,                0.44933,                0.52686,                0.47953,                0.21044,                 1.9166,                 2.5073,                 1.0014,              0.0084325,              0.0084325,              0.0084325
                     21,                 1.9945,                 3.0011,                 1.0645,                0.44933,                0.52686,                0.47953,                0.21044,                 1.9166,                 2.5073,                 1.0014,                0.00835,                0.00835,                0.00835
                     22,                 2.5032,                 3.2677,                 1.1198,                0.21733,                0.53846,                0.35556,                0.14623,                 2.5584,                 2.3361,                 1.1085,              0.0082675,              0.0082675,              0.0082675
                     23,                 2.2026,                 3.1647,                  1.075,                0.28696,                0.49611,                 0.4045,                0.16908,                 2.1737,                 2.3168,                  1.049,               0.008185,               0.008185,               0.008185
                     24,                  2.174,                 2.8693,                 1.0447,                0.34721,                0.55291,                0.45709,                0.19382,                 2.2171,                  2.247,                 1.0824,              0.0081025,              0.0081025,              0.0081025
                     25,                 2.1063,                 2.9305,                 1.0359,                0.58654,                0.27669,                0.40633,                0.19447,                 2.1714,                 2.2184,                 1.0401,                0.00802,                0.00802,                0.00802
                     26,                 2.0819,                 2.8286,                 1.0905,                0.63656,                    0.5,                0.52739,                0.24367,                 2.0896,                 2.2704,                  1.034,              0.0079375,              0.0079375,              0.0079375
                     27,                 2.1117,                 3.0126,                  1.092,                0.54778,                0.41251,                0.51831,                0.24898,                 1.9716,                  2.289,                0.97824,               0.007855,               0.007855,               0.007855
                     28,                  1.903,                 2.8099,                 1.0169,                0.57173,                0.56973,                0.59655,                0.28731,                 2.0002,                 1.9182,                   1.01,              0.0077725,              0.0077725,              0.0077725
                     29,                 1.9366,                 2.7651,                 1.0387,                0.57173,                0.56973,                0.59655,                0.28731,                 2.0002,                 1.9182,                   1.01,                0.00769,                0.00769,                0.00769
                     30,                 1.9203,                 2.6802,                 1.0459,                0.41055,                0.58686,                0.56413,                 0.2528,                 2.0834,                 2.0825,                 1.0108,              0.0076075,              0.0076075,              0.0076075
                     31,                 2.0021,                 2.6014,                 1.0501,                0.53268,                0.58203,                0.58572,                0.27033,                 2.0025,                 2.0155,                 1.0203,               0.007525,               0.007525,               0.007525
                     32,                 1.9878,                 2.7569,                 1.0151,                0.63463,                0.48121,                0.56609,                0.24964,                 2.0239,                 2.0419,                 1.0179,              0.0074425,              0.0074425,              0.0074425
                     33,                 2.0061,                 2.8261,                 1.1566,                0.61326,                0.64157,                 0.6299,                0.30237,                 1.9025,                  1.967,                 1.0055,                0.00736,                0.00736,                0.00736
                     34,                 1.9754,                 2.6193,                 1.0745,                0.78187,                0.55089,                0.61446,                 0.2563,                  2.249,                 2.0696,                 1.0921,              0.0072775,              0.0072775,              0.0072775
                     35,                 1.9993,                 2.6446,                 1.0359,                0.58336,                0.63773,                0.63907,                0.32146,                 1.8424,                 1.8437,                 0.9796,               0.007195,               0.007195,               0.007195
                     36,                 1.9689,                 2.3458,                  1.049,                0.56451,                0.64252,                0.57894,                0.25705,                 2.3364,                 2.1549,                 1.0859,              0.0071125,              0.0071125,              0.0071125
                     37,                 2.2221,                 2.4882,                  1.131,                0.56451,                0.64252,                0.57894,                0.25705,                 2.3364,                 2.1549,                 1.0859,                0.00703,                0.00703,                0.00703
                     38,                 1.9706,                 2.3187,                 1.0582,                0.65881,                0.60522,                0.61964,                0.29905,                 2.0461,                 2.2443,                 0.9982,              0.0069475,              0.0069475,              0.0069475
                     39,                 1.8716,                 2.5495,                 1.0436,                0.60445,                0.60837,                0.60071,                0.27607,                 2.0482,                 1.9555,                 1.0331,               0.006865,               0.006865,               0.006865
                     40,                   1.99,                  2.513,                 1.0558,                0.66901,                0.67102,                0.61191,                0.31473,                 1.9797,                 1.8962,                0.97596,              0.0067825,              0.0067825,              0.0067825
                     41,                 1.9075,                 2.3598,                 1.0245,                0.66724,                0.66995,                0.62646,                0.32513,                 2.0194,                 1.8762,                 1.0076,                 0.0067,                 0.0067,                 0.0067
                     42,                 1.8864,                 2.3567,                 1.0109,                0.64673,                0.68003,                0.62805,                0.29536,                 2.0086,                 1.8985,                 1.0291,              0.0066175,              0.0066175,              0.0066175
                     43,                 1.7834,                 2.3097,                 1.0357,                0.67425,                0.69406,                0.65536,                0.33271,                 1.8948,                 1.7625,                0.98049,               0.006535,               0.006535,               0.006535
                     44,                  1.759,                 2.1656,                0.98325,                0.72011,                0.63731,                 0.6579,                0.34566,                 1.9324,                  1.776,                0.99791,              0.0064525,              0.0064525,              0.0064525
                     45,                 1.9124,                 2.3835,                 1.0196,                0.72011,                0.63731,                 0.6579,                0.34566,                 1.9324,                  1.776,                0.99791,                0.00637,                0.00637,                0.00637
                     46,                 2.0629,                 2.3499,                 1.0459,                0.72853,                0.64959,                0.67376,                0.35336,                 2.0574,                 1.7398,                 1.0315,              0.0062875,              0.0062875,              0.0062875
                     47,                 1.9461,                 2.3622,                  1.026,                 0.6199,                0.64031,                0.66683,                0.35216,                 2.0234,                 1.7458,                 1.0146,               0.006205,               0.006205,               0.006205
                     48,                 1.9206,                 2.2531,                 1.0186,                0.72205,                0.64556,                0.70069,                0.38214,                 1.7762,                 1.6888,                0.98044,              0.0061225,              0.0061225,              0.0061225
                     49,                 1.8714,                 2.2012,                0.98191,                0.65437,                0.62018,                 0.6871,                0.37828,                  2.005,                 1.6175,                 1.0181,                0.00604,                0.00604,                0.00604
                     50,                 1.8902,                 2.0266,                 1.0162,                0.52596,                0.71831,                 0.6407,                0.33843,                 1.9194,                 1.5937,                0.99109,              0.0059575,              0.0059575,              0.0059575
                     51,                  1.936,                 2.1359,                0.98064,                0.70415,                0.65501,                0.64967,                0.34906,                 1.9937,                 1.6325,                 1.0149,               0.005875,               0.005875,               0.005875
                     52,                 1.9179,                 2.0866,                0.99807,                0.74574,                0.66903,                0.68389,                0.36426,                 2.0031,                 1.6496,                 1.0067,              0.0057925,              0.0057925,              0.0057925
                     53,                 1.7392,                  2.043,                0.98596,                0.74574,                0.66903,                0.68389,                0.36426,                 2.0031,                 1.6496,                 1.0067,                0.00571,                0.00571,                0.00571
                     54,                 1.7473,                 1.8764,                 1.0233,                0.66776,                0.68017,                0.67629,                0.32411,                 2.0726,                 1.7342,                 1.0328,              0.0056275,              0.0056275,              0.0056275
                     55,                 2.0038,                 1.9822,                  1.028,                0.66972,                0.61707,                0.62583,                0.30581,                 2.0028,                 1.6522,                0.98906,               0.005545,               0.005545,               0.005545
                     56,                 1.7708,                 2.0616,                 1.0236,                0.65484,                 0.6582,                0.69186,                0.31899,                 2.0619,                 1.6815,                 1.0312,              0.0054625,              0.0054625,              0.0054625
                     57,                 1.8363,                 2.0857,                 1.0142,                0.71763,                0.63387,                0.66686,                0.33577,                 1.7691,                 1.6318,                0.95456,                0.00538,                0.00538,                0.00538
                     58,                  1.839,                 2.0846,                 1.0233,                0.64753,                0.70675,                0.72454,                0.35163,                 1.8977,                 1.7083,                0.99344,              0.0052975,              0.0052975,              0.0052975
                     59,                 1.7631,                 1.9226,                 1.0009,                0.66237,                0.78537,                0.76807,                0.39675,                   1.76,                 1.5817,                0.97863,               0.005215,               0.005215,               0.005215
                     60,                 1.7637,                 2.0543,                 1.0063,                0.72018,                0.80848,                0.76844,                0.39112,                 1.9597,                 1.5549,                0.98795,              0.0051325,              0.0051325,              0.0051325
                     61,                 1.8391,                 1.9485,                0.97127,                0.72018,                0.80848,                0.76844,                0.39112,                 1.9597,                 1.5549,                0.98795,                0.00505,                0.00505,                0.00505
                     62,                  1.856,                 1.8656,                 1.0134,                0.73923,                0.77533,                0.76264,                0.42219,                 1.9152,                 1.5863,                 0.9646,              0.0049675,              0.0049675,              0.0049675
                     63,                 1.8868,                  1.941,                0.96666,                0.79253,                0.71766,                 0.7584,                0.43522,                 1.7537,                 1.5213,                0.94076,               0.004885,               0.004885,               0.004885
                     64,                 1.7312,                 1.9442,                0.99434,                  0.736,                0.67506,                0.74249,                0.38337,                 1.8216,                 1.5608,                0.95054,              0.0048025,              0.0048025,              0.0048025
                     65,                 1.9407,                 1.9504,                0.99924,                0.67166,                0.75821,                0.75899,                0.45442,                 1.6957,                 1.5473,                0.92824,                0.00472,                0.00472,                0.00472
                     66,                 1.7694,                  1.947,                      1,                0.65556,                0.78097,                0.75702,                0.43477,                 1.7274,                 1.4787,                0.94049,              0.0046375,              0.0046375,              0.0046375
                     67,                 1.6287,                 1.8572,                0.95113,                0.75596,                0.75108,                0.75986,                0.43901,                 1.7166,                 1.4291,                0.94048,               0.004555,               0.004555,               0.004555
                     68,                 1.5763,                 1.6979,                0.96923,                0.82326,                0.66604,                0.78993,                0.46298,                 1.6104,                 1.4193,                0.92928,              0.0044725,              0.0044725,              0.0044725
                     69,                 1.6288,                   1.74,                0.95435,                0.82326,                0.66604,                0.78993,                0.46298,                 1.6104,                 1.4193,                0.92928,                0.00439,                0.00439,                0.00439
                     70,                 1.7067,                 1.9463,                0.96757,                 0.6137,                0.85968,                0.77987,                0.44714,                 1.7028,                 1.3795,                0.94582,              0.0043075,              0.0043075,              0.0043075
                     71,                 1.7542,                 1.7393,                0.96051,                0.65813,                0.71037,                 0.7914,                0.43631,                 1.8694,                 1.4314,                0.96972,               0.004225,               0.004225,               0.004225
                     72,                 1.6581,                 1.8533,                0.99387,                0.68564,                0.69809,                0.78381,                0.44778,                 1.7634,                 1.4095,                0.94614,              0.0041425,              0.0041425,              0.0041425
                     73,                 1.7341,                 1.7682,                0.98424,                  0.687,                0.68535,                0.78121,                0.45375,                 1.6676,                 1.3704,                 0.9356,                0.00406,                0.00406,                0.00406
                     74,                 1.5952,                 1.7782,                0.95863,                0.59421,                0.80174,                0.77364,                0.46384,                 1.6726,                 1.3755,                0.92372,              0.0039775,              0.0039775,              0.0039775
                     75,                 1.6182,                 1.8223,                 0.9876,                0.64084,                0.80675,                0.78107,                0.47138,                  1.683,                 1.3587,                0.92014,               0.003895,               0.003895,               0.003895
                     76,                 1.7407,                 1.7929,                0.95888,                0.63615,                0.80419,                0.80415,                0.50366,                 1.6037,                 1.3165,                0.91415,              0.0038125,              0.0038125,              0.0038125
                     77,                 1.6527,                 1.7483,                0.98201,                0.63615,                0.80419,                0.80415,                0.50366,                 1.6037,                 1.3165,                0.91415,                0.00373,                0.00373,                0.00373
                     78,                 1.5812,                 1.6617,                0.96128,                0.73822,                0.73241,                0.81186,                0.48103,                 1.6973,                 1.3352,                 0.9292,              0.0036475,              0.0036475,              0.0036475
                     79,                 1.5957,                 1.7527,                 0.9332,                0.80931,                0.76602,                0.82713,                0.47228,                 1.7483,                 1.3591,                0.93329,               0.003565,               0.003565,               0.003565
                     80,                 1.6063,                 1.6945,                0.97402,                0.80975,                0.76879,                0.84235,                0.48809,                 1.7306,                  1.298,                0.92319,              0.0034825,              0.0034825,              0.0034825
                     81,                 1.6823,                 1.6102,                0.96717,                0.77396,                0.79357,                0.84348,                0.48956,                 1.5206,                 1.2593,                0.89692,                 0.0034,                 0.0034,                 0.0034
                     82,                  1.702,                  1.789,                0.93895,                0.86949,                0.76235,                 0.8476,                0.50977,                 1.6337,                 1.3047,                0.91419,              0.0033175,              0.0033175,              0.0033175
                     83,                 1.6187,                 1.7824,                0.95708,                0.82151,                0.75139,                0.84872,                0.49172,                 1.5146,                 1.2461,                0.90301,               0.003235,               0.003235,               0.003235
                     84,                  1.602,                 1.7054,                0.92803,                0.87587,                0.76462,                 0.8507,                0.53328,                 1.5313,                 1.2761,                0.90456,              0.0031525,              0.0031525,              0.0031525
                     85,                 1.6417,                 1.7135,                0.98056,                0.87587,                0.76462,                 0.8507,                0.53328,                 1.5313,                 1.2761,                0.90456,                0.00307,                0.00307,                0.00307
                     86,                 1.6672,                 1.6721,                0.97218,                 0.7479,                0.79466,                0.82574,                0.50626,                 1.4809,                 1.2656,                0.90004,              0.0029875,              0.0029875,              0.0029875
                     87,                 1.6337,                 1.7397,                0.93379,                0.73729,                 0.7726,                0.82454,                0.51468,                 1.5619,                   1.29,                0.90945,               0.002905,               0.002905,               0.002905
                     88,                 1.5915,                 1.6955,                0.93458,                0.74898,                 0.7737,                0.82858,                 0.5173,                  1.522,                 1.2719,                0.90707,              0.0028225,              0.0028225,              0.0028225
                     89,                 1.6073,                 1.6123,                  0.936,                0.78457,                0.75166,                0.80635,                0.51378,                 1.5765,                 1.2682,                0.91104,                0.00274,                0.00274,                0.00274
                     90,                 1.4249,                 1.5898,                0.95549,                0.76135,                   0.77,                0.81541,                0.52143,                 1.4956,                 1.2261,                0.90779,              0.0026575,              0.0026575,              0.0026575
                     91,                 1.5855,                 1.6666,                0.93888,                0.80364,                0.73528,                0.81316,                0.51332,                 1.4851,                 1.2536,                0.90389,               0.002575,               0.002575,               0.002575
                     92,                 1.6201,                 1.6156,                 0.9469,                0.81398,                0.72098,                0.82053,                0.51928,                 1.4974,                 1.2135,                0.90448,              0.0024925,              0.0024925,              0.0024925
                     93,                 1.5719,                 1.5378,                0.92958,                0.81398,                0.72098,                0.82053,                0.51928,                 1.4974,                 1.2135,                0.90448,                0.00241,                0.00241,                0.00241
                     94,                 1.5387,                 1.5184,                0.95337,                0.64372,                0.82319,                0.78323,                0.49086,                 1.4939,                 1.2311,                0.90458,              0.0023275,              0.0023275,              0.0023275
                     95,                 1.5836,                  1.523,                0.97545,                0.71734,                0.68833,                0.78369,                0.46819,                 1.4704,                 1.2637,                0.90742,               0.002245,               0.002245,               0.002245
                     96,                  1.677,                 1.5674,                0.98624,                0.79062,                0.63727,                0.76178,                0.48205,                 1.4834,                 1.2644,                0.91288,              0.0021625,              0.0021625,              0.0021625
                     97,                 1.5414,                 1.5048,                0.93967,                0.74522,                 0.7135,                0.76951,                0.49398,                 1.4386,                 1.2418,                0.90559,                0.00208,                0.00208,                0.00208
                     98,                 1.5057,                 1.5615,                0.93323,                0.75328,                0.72224,                0.80155,                0.49812,                 1.4113,                  1.231,                0.90094,              0.0019975,              0.0019975,              0.0019975
                     99,                  1.366,                 1.4606,                0.92283,                0.77104,                0.71616,                0.81114,                0.50428,                 1.3959,                 1.1923,                0.89716,               0.001915,               0.001915,               0.001915
                    100,                 1.4279,                 1.5434,                0.91781,                0.79974,                0.71156,                 0.8133,                0.49458,                 1.4016,                 1.1943,                0.89248,              0.0018325,              0.0018325,              0.0018325
                    101,                 1.4597,                 1.5262,                 0.9147,                0.79974,                0.71156,                 0.8133,                0.49458,                 1.4016,                 1.1943,                0.89248,                0.00175,                0.00175,                0.00175
                    102,                 1.4911,                 1.4579,                0.94851,                0.73141,                0.74006,                0.81315,                0.48374,                 1.4717,                 1.2033,                0.89791,              0.0016675,              0.0016675,              0.0016675
                    103,                 1.4228,                 1.4445,                 0.9139,                0.74908,                0.74584,                0.82053,                0.48007,                 1.4775,                 1.1847,                0.89918,               0.001585,               0.001585,               0.001585
                    104,                 1.5526,                 1.5863,                0.92798,                0.77077,                0.74733,                0.81421,                0.47991,                 1.4494,                 1.1965,                0.89623,              0.0015025,              0.0015025,              0.0015025
                    105,                 1.4472,                 1.4861,                0.90565,                0.85323,                0.72685,                0.82369,                0.51066,                 1.3936,                 1.1866,                0.88741,                0.00142,                0.00142,                0.00142
                    106,                 1.4637,                  1.461,                0.90718,                0.78131,                0.74016,                0.82436,                0.51255,                 1.3712,                 1.1848,                0.88311,              0.0013375,              0.0013375,              0.0013375
                    107,                 1.5642,                 1.5062,                0.94894,                0.84684,                0.73211,                0.81945,                0.53145,                 1.3855,                 1.1754,                0.88231,               0.001255,               0.001255,               0.001255
                    108,                 1.4572,                 1.4231,                0.90144,                0.87836,                0.70967,                0.81955,                0.54225,                 1.3754,                  1.161,                0.88033,              0.0011725,              0.0011725,              0.0011725
                    109,                 1.5256,                 1.4469,                0.91938,                0.87836,                0.70967,                0.81955,                0.54225,                 1.3754,                  1.161,                0.88033,                0.00109,                0.00109,                0.00109
                    110,                 1.5077,                 1.4794,                0.95994,                0.87182,                0.70628,                0.81484,                0.53768,                 1.3658,                 1.1653,                 0.8787,              0.0010075,              0.0010075,              0.0010075
                    111,                 1.4503,                 1.4503,                0.94613,                0.78358,                0.72263,                0.81473,                0.55411,                 1.3703,                 1.1645,                0.88406,               0.000925,               0.000925,               0.000925
                    112,                 1.3216,                 1.3864,                0.91371,                0.78159,                0.72389,                0.82001,                0.56407,                 1.4032,                 1.1616,                0.88597,              0.0008425,              0.0008425,              0.0008425
                    113,                 1.4399,                 1.3966,                0.90112,                0.76971,                0.73051,                0.81984,                0.56794,                  1.393,                 1.1503,                0.88535,                0.00076,                0.00076,                0.00076
                    114,                 1.4206,                 1.4074,                0.95482,                0.77549,                0.75002,                0.82222,                0.58093,                  1.391,                 1.1442,                 0.8846,              0.0006775,              0.0006775,              0.0006775
                    115,                 1.4653,                 1.3834,                 0.9489,                0.77184,                0.74959,                0.82557,                0.59524,                 1.3612,                  1.132,                0.88091,               0.000595,               0.000595,               0.000595
                    116,                 1.4235,                 1.4481,                0.92967,                0.78034,                0.74917,                0.82591,                0.59407,                 1.3524,                 1.1253,                0.88108,              0.0005125,              0.0005125,              0.0005125
                    117,                 1.4417,                 1.3662,                 0.8962,                0.78034,                0.74917,                0.82591,                0.59407,                 1.3524,                 1.1253,                0.88108,                0.00043,                0.00043,                0.00043
                    118,                 1.4735,                 1.3521,                 0.8866,                0.78907,                0.74479,                 0.8265,                0.58418,                 1.3584,                 1.1241,                0.88161,              0.0003475,              0.0003475,              0.0003475
                    119,                    1.4,                 1.3233,                0.91879,                 0.8122,                0.72647,                0.82687,                0.59277,                 1.3587,                 1.1196,                0.88137,               0.000265,               0.000265,               0.000265
